VertexCount: 2405
TriangleCount: 4748
    956 963 964
    956 964 949
    961 960 965
    958 966 962
    955 962 967
    959 955 967
    959 967 963
    964 968 960
    964 963 968
    965 969 970
    960 969 965
    960 968 969
    958 971 966
    962 972 967
    963 967 973
    963 973 968
    970 969 974
    971 975 976
    971 976 966
    962 977 972
    962 966 977
    967 972 978
    967 978 973
    968 979 969
    969 979 974
    968 973 979
    970 974 980
    975 981 982
    975 982 976
    966 976 983
    966 983 977
    972 984 978
    972 977 984
    973 978 985
    979 985 974
    979 973 985
    980 974 986
    974 985 986
    981 987 982
    976 982 988
    976 988 983
    977 983 989
    977 989 984
    978 990 985
    978 984 990
    980 986 991
    981 992 987
    982 993 988
    982 987 993
    983 994 989
    983 988 994
    985 995 986
    986 995 991
    985 990 995
    984 989 996
    990 996 995
    990 984 996
    992 997 998
    992 998 987
    993 987 999
    987 998 999
    988 1000 994
    988 993 1000
    991 1001 1002
    995 1001 991
    995 996 1001
    989 1003 996
    996 1003 1001
    989 994 1003
    997 1004 998
    999 1005 1006
    998 1004 1005
    998 1005 999
    993 999 1007
    999 1006 1007
    993 1007 1000
    1002 1008 1009
    1001 1003 1008
    1001 1008 1002
    994 1010 1003
    1003 1010 1008
    994 1000 1010
    1004 1011 1005
    1006 1012 1013
    1012 1005 1011
    1005 1012 1006
    1007 1006 1014
    1006 1013 1014
    1009 1015 1016
    1008 1010 1015
    1008 1015 1009
    1000 1007 1017
    1010 1017 1015
    1010 1000 1017
    1007 1014 1017
    1013 1018 1014
    1016 1015 1019
    1014 1019 1017
    1017 1019 1015
    1014 1018 1019
    1016 1019 1020
    1020 1019 1018
    780 779 785
    779 1021 785
    779 1022 1021
    785 1021 790
    779 907 1023
    779 1023 1022
    1021 1022 1024
    790 1021 1025
    1021 1024 1025
    907 915 1026
    1023 907 1027
    907 1026 1027
    1022 1028 1024
    790 1025 798
    915 1029 1026
    1023 1030 1022
    1022 1030 1028
    1023 1027 1030
    1024 1031 1025
    798 1025 1032
    1025 1031 1032
    915 923 1029
    1026 1029 1033
    1028 1034 1024
    1024 1034 1031
    1027 1035 1030
    798 1032 805
    923 1036 1029
    1029 1036 1033
    1026 1033 666
    1028 1030 1037
    1030 1035 1037
    1034 1038 1031
    1031 1038 1032
    1027 1039 1035
    1026 666 1039
    1026 1039 1027
    805 1032 1040
    1032 1038 1040
    923 934 1036
    1033 663 666
    1028 1037 1041
    1028 1041 1034
    1035 1039 660
    1039 666 660
    805 1040 815
    1038 1034 1042
    934 942 1043
    934 1043 1036
    1033 1044 663
    1037 1035 650
    1035 660 650
    1041 1045 1034
    1034 1045 1042
    1040 1038 1046
    1038 1042 1046
    815 1047 820
    1040 1046 1047
    1040 1047 815
    942 957 1043
    1036 1043 1048
    1033 1036 1048
    1033 1048 1044
    663 1044 665
    1037 650 643
    1037 643 1041
    1045 1041 645
    1041 643 645
    1042 1049 1050
    1042 1050 1046
    1042 1045 1049
    820 1051 825
    820 1047 1051
    957 961 1043
    1048 1043 1052
    1043 961 1052
    1044 1048 1053
    1048 1052 1053
    665 1054 673
    1044 1053 1054
    1044 1054 665
    645 647 1045
    1045 647 1049
    1050 1055 1056
    1046 1050 1057
    1050 1049 1055
    1047 1057 1051
    1047 1046 1057
    1050 1056 1057
    825 1051 1058
    961 965 1059
    1052 1059 1053
    1052 961 1059
    673 1054 1060
    647 655 1049
    1049 655 1055
    1056 1061 1062
    1051 1057 1062
    1057 1056 1062
    1051 1062 1058
    825 1058 830
    965 970 1063
    965 1063 1059
    1053 1059 1064
    1054 1053 1064
    1054 1064 1060
    1059 1063 1064
    673 1065 679
    673 1060 1065
    655 1066 1055
    1061 1067 1068
    1062 1061 1068
    1062 1068 1058
    1056 1055 1069
    1061 1069 1067
    1061 1056 1069
    1055 1066 1069
    830 1058 1070
    1058 1068 1070
    970 980 1071
    970 1071 1063
    1064 1063 1072
    1060 1064 1072
    1060 1072 1065
    1063 1071 1072
    679 1065 1073
    655 661 1066
    1067 1074 1068
    1069 1075 1067
    1069 1066 1075
    1070 1068 1076
    1076 1068 1074
    980 1077 1071
    1072 1071 1078
    1071 1077 1078
    1072 1078 1065
    679 1073 688
    661 1079 1066
    1067 1080 1074
    1067 1075 1080
    980 991 1077
    1078 1081 1065
    1065 1081 1073
    1078 1077 1081
    688 1073 1082
    661 667 1079
    1066 1079 1083
    1066 1083 1075
    1080 1075 1084
    1075 1083 1084
    991 1002 1077
    1081 1085 1086
    1081 1086 1073
    1077 1002 1085
    1077 1085 1081
    1073 1086 1082
    688 1082 695
    667 1087 1079
    1083 1088 1084
    1079 1087 1088
    1079 1088 1083
    1002 1009 1085
    1086 1085 1089
    1085 1009 1089
    1082 1090 1091
    1082 1091 695
    1086 1089 1090
    1086 1090 1082
    667 674 1087
    1084 1088 1092
    1009 1016 1089
    1091 1093 699
    695 1091 699
    1090 1094 1095
    1090 1089 1094
    1091 1095 1093
    1091 1090 1095
    1089 1016 1094
    674 685 1096
    1087 1097 1088
    1088 1097 1092
    699 1093 696
    1095 1094 1098
    1094 1016 1098
    674 1096 1099
    1087 1099 1097
    1087 674 1099
    685 692 1100
    685 1100 1096
    1092 1097 1101
    1093 1102 696
    1095 1103 1104
    1095 1098 1103
    1093 1095 1104
    1093 1104 1102
    1016 1020 1098
    1098 1020 1103
    1099 1105 1106
    1099 1096 1105
    1097 1106 1101
    1097 1099 1106
    692 1107 1100
    696 1108 691
    696 1102 1108
    1104 1109 1110
    1104 1103 1109
    1104 1110 1102
    1020 1018 1103
    1103 1018 1109
    1096 1111 1105
    1096 1100 1111
    1101 1106 1112
    692 697 1107
    691 1108 1113
    1110 1114 1115
    1102 1116 1108
    1110 1109 1114
    1110 1115 1116
    1110 1116 1102
    1018 1013 1109
    1109 1013 1114
    1105 1117 1118
    1118 1106 1105
    1105 1111 1117
    1106 1118 1112
    1100 1119 1111
    1100 1107 1119
    697 700 1120
    697 1120 1107
    691 1113 689
    1108 1116 1121
    1108 1121 1113
    1115 1122 1123
    1013 1012 1114
    1114 1122 1115
    1114 1012 1122
    1117 1111 1124
    1111 1119 1124
    700 701 1125
    700 1125 1120
    1107 1120 1126
    1107 1126 1119
    689 1113 698
    1116 1127 1121
    1115 1123 1127
    1115 1127 1116
    1012 1011 1122
    1124 1119 1128
    1119 1126 1128
    701 698 1129
    701 1129 1125
    1120 1130 1126
    1120 1125 1130
    1113 1121 1131
    698 1131 1129
    698 1113 1131
    1123 1132 1127
    1128 1126 1133
    1126 1130 1133
    1125 1134 1130
    1125 1129 1134
    1121 1127 1135
    1127 1132 1135
    1121 1135 1131
    1133 1130 1136
    1130 1134 1136
    1129 1137 1134
    1131 1135 1137
    1131 1137 1129
    1132 1138 1135
    1135 1138 1137
    1136 1134 1139
    1139 1137 1138
    1137 1139 1134
    762 876 879
    876 874 1140
    876 1140 879
    874 1141 1140
    879 1140 881
    874 872 1141
    1140 1142 881
    1140 1141 1142
    872 1143 1141
    881 1142 882
    872 868 1143
    1141 1144 1142
    1141 1143 1144
    882 1142 1145
    1142 1144 1145
    868 866 1146
    868 1146 1143
    882 1145 886
    1144 1147 1145
    866 1148 1146
    1143 1149 1144
    1144 1149 1147
    1143 1146 1149
    886 1150 889
    1145 1147 1150
    1145 1150 886
    866 1151 1148
    1146 1148 1152
    1146 1152 1149
    889 1150 1153
    1147 1149 1154
    1149 1152 1154
    866 865 1155
    866 1155 1151
    1148 1156 1152
    1148 1151 1156
    889 1157 895
    889 1153 1157
    1150 1158 1153
    1147 1154 1158
    1147 1158 1150
    1155 1159 1151
    1152 1156 1160
    1152 1160 1154
    895 1161 904
    895 1157 1161
    1153 1158 1162
    1155 1163 1159
    1151 1164 1156
    1156 1164 1160
    1151 1159 1164
    1154 1165 1158
    1158 1165 1162
    1154 1160 1165
    904 1166 909
    904 1161 1166
    1157 1153 1167
    1153 1162 1167
    1163 1168 1169
    1163 1169 1159
    1164 1170 1160
    1160 1170 1165
    909 1171 916
    909 1166 1171
    1161 1157 1172
    1157 1167 1172
    1162 1165 1173
    1165 1170 1173
    1168 1174 1169
    1159 1175 1164
    1164 1175 1170
    1159 1169 1175
    916 1171 924
    1166 1161 1176
    1161 1172 1176
    1167 1162 1177
    1162 1173 1177
    1168 1178 1174
    1170 1175 1179
    1170 1179 1173
    1169 1174 1180
    1175 1180 1179
    1175 1169 1180
    1171 1181 1182
    1171 1182 924
    1166 1181 1171
    1166 1176 1181
    1172 1167 1183
    1167 1177 1183
    1178 1184 1174
    1173 1179 1185
    1173 1185 1177
    1180 1186 1179
    1174 1184 1186
    1174 1186 1180
    1179 1186 1185
    1182 1181 1187
    924 1182 935
    1176 1172 1188
    1172 1183 1188
    1178 1189 1184
    1177 1185 1190
    1177 1190 1183
    1186 1191 1185
    1185 1191 1190
    1181 1192 1187
    1176 1192 1181
    1176 1188 1192
    1182 1187 1193
    1182 1193 935
    1183 1190 1194
    1183 1194 1188
    1186 1184 1191
    1192 1195 1187
    1193 1187 1196
    1187 1195 1196
    935 1193 947
    1190 1197 1194
    1191 1184 1197
    1191 1197 1190
    1188 1194 1198
    1192 1198 1195
    1192 1188 1198
    1196 1195 1199
    1193 1196 1200
    1193 1200 947
    1184 1189 1197
    1194 1201 1198
    1197 1189 1201
    1197 1201 1194
    1195 1198 1202
    1195 1202 1199
    1196 1199 1203
    1196 1203 1200
    947 1200 952
    1189 1204 1201
    1198 1205 1202
    1201 1204 1205
    1201 1205 1198
    1199 1206 1203
    1200 1203 1207
    1200 1207 952
    1202 1205 1208
    1204 1209 1205
    1205 1209 1208
    1199 1210 1206
    1202 1208 1210
    1202 1210 1199
    1203 1211 1207
    1203 1206 1211
    952 1207 958
    1209 1212 1208
    1210 1208 1213
    1210 1213 1206
    1211 1214 1207
    1207 1214 958
    1212 1215 1216
    1208 1212 1216
    1208 1216 1213
    1206 1217 1211
    1206 1213 1217
    1214 1211 1218
    958 1219 971
    958 1214 1219
    1215 1220 1216
    1213 1216 1221
    1216 1220 1221
    1213 1221 1217
    1211 1217 1222
    1211 1222 1218
    971 1219 1223
    1214 1218 1224
    1214 1224 1219
    1215 1225 1220
    1221 1220 1226
    1217 1226 1222
    1217 1221 1226
    971 1223 975
    1218 1227 1224
    1218 1222 1227
    1219 1228 1223
    1219 1224 1228
    1225 1229 1220
    1220 1229 1226
    975 1223 1230
    1222 1226 1231
    1222 1231 1227
    1224 1232 1228
    1224 1227 1232
    1225 1233 1229
    975 1230 981
    1223 1234 1230
    1223 1228 1234
    1226 1229 1235
    1229 1233 1235
    1226 1235 1231
    1227 1236 1232
    1231 1235 1236
    1231 1236 1227
    981 1230 1237
    1228 1232 1238
    1228 1238 1234
    1233 1239 1235
    1235 1239 1236
    981 1237 992
    1230 1240 1237
    1230 1234 1240
    1232 1236 1241
    1236 1239 1241
    1232 1241 1238
    1233 1242 1239
    992 1237 1243
    1234 1238 1244
    1234 1244 1240
    1241 1239 1245
    1239 1242 1245
    992 1243 997
    1237 1246 1243
    1237 1240 1246
    1238 1241 1247
    1241 1245 1247
    1238 1247 1244
    1242 1248 1245
    997 1243 1004
    1240 1244 1249
    1240 1249 1246
    1247 1250 1251
    1247 1245 1250
    1244 1247 1251
    1244 1251 1249
    1245 1248 1250
    1243 1252 1004
    1243 1246 1252
    1251 1250 1253
    1249 1254 1255
    1249 1255 1246
    1251 1253 1254
    1251 1254 1249
    1246 1255 1252
    1248 1256 1250
    1250 1256 1253
    1004 1252 1011
    1254 1257 1255
    1256 1258 1253
    1252 1255 1259
    1259 1011 1252
    1259 1255 1257
    1254 1260 1257
    1260 1253 1258
    1253 1260 1254
    861 858 865
    858 1261 865
    858 859 1261
    865 1261 1262
    859 1263 1261
    865 1262 1264
    859 852 1263
    1261 1265 1262
    1261 1263 1265
    865 1264 1155
    852 1266 1263
    1262 1265 1267
    1264 1268 1155
    852 848 1266
    1263 1269 1265
    1263 1266 1269
    1262 1267 1270
    1264 1262 1270
    1264 1270 1268
    1155 1271 1163
    1155 1268 1271
    848 1272 1266
    1265 1269 1273
    1265 1273 1267
    1270 1274 1268
    1163 1271 1275
    848 842 1272
    1266 1276 1269
    1269 1276 1273
    1266 1272 1276
    1267 1277 1270
    1270 1277 1274
    1268 1274 1278
    1268 1278 1271
    1163 1275 1168
    842 837 1279
    842 1279 1272
    1273 1276 1280
    1267 1273 1281
    1267 1281 1277
    1274 723 1278
    1271 1282 1275
    1168 1275 1283
    1275 1282 1283
    837 834 1284
    837 1284 1279
    1272 1285 1276
    1276 1285 1280
    1272 1279 1285
    1273 1280 1286
    1273 1286 1281
    1277 710 1274
    1274 710 723
    1278 731 1271
    1271 731 1282
    1278 723 731
    1168 1283 1178
    834 1287 1284
    1279 1284 1288
    1279 1288 1285
    1280 1289 1290
    1280 1290 1286
    1285 1288 1289
    1285 1289 1280
    1281 1286 704
    1277 1281 703
    703 710 1277
    703 1281 704
    1282 731 733
    1283 1291 1178
    834 830 1287
    1284 1287 1292
    1284 1292 1288
    1290 706 1286
    1286 706 704
    1289 1293 1294
    1289 1288 1293
    1288 1292 1293
    1289 1294 1290
    1282 733 1295
    1283 1296 1291
    1282 1296 1283
    1282 1295 1296
    1178 1291 1189
    830 1070 1287
    706 1290 711
    1290 1294 711
    1292 1297 1298
    1292 1298 1293
    1287 1070 1297
    1287 1297 1292
    733 732 1295
    1296 1299 1291
    1189 1291 1204
    1294 1300 1301
    1294 1301 711
    1293 1298 1300
    1293 1300 1294
    1070 1076 1297
    732 741 1302
    732 1302 1295
    1296 1303 1299
    1295 1302 1303
    1295 1303 1296
    1291 1299 1209
    1291 1209 1204
    1301 1304 1305
    711 1301 716
    1298 1297 1306
    1298 1306 1300
    1076 1074 1297
    1297 1074 1306
    741 1307 1302
    1303 1308 1309
    1303 1309 1299
    1302 1307 1308
    1302 1308 1303
    1299 1309 1209
    1304 1084 1310
    1305 1304 1310
    1301 1300 1311
    1301 1305 716
    1304 1311 1084
    1304 1301 1311
    1300 1306 1311
    1074 1080 1306
    1080 1084 1311
    1311 1306 1080
    741 1312 1307
    1308 1313 1314
    1308 1314 1309
    1307 1312 1313
    1307 1313 1308
    1209 1309 1212
    1309 1314 1212
    1310 1084 1092
    1305 1310 1315
    716 1305 725
    1305 1315 725
    741 735 1312
    1313 1316 1314
    1212 1314 1215
    1314 1316 1215
    1092 1101 1317
    1310 1092 1317
    1310 1317 1315
    725 1315 740
    735 1318 1312
    1313 1319 1316
    1313 1312 1319
    1215 1316 1225
    1101 1112 1320
    1101 1320 1317
    1315 1317 1321
    1317 1320 1321
    1315 1321 740
    735 736 1318
    1312 1322 1319
    1312 1318 1322
    1316 1323 1225
    1319 1322 1323
    1319 1323 1316
    1112 1118 1320
    1321 1324 1325
    1321 1325 740
    1320 1118 1324
    1320 1324 1321
    736 742 1326
    736 1326 1318
    1225 1323 1233
    1322 1327 1328
    1322 1318 1327
    1318 1326 1327
    1322 1328 1323
    1325 1324 1329
    740 1325 752
    1118 1117 1324
    1324 1117 1329
    742 749 1330
    742 1330 1326
    1233 1323 1242
    1323 1328 1242
    1327 1331 1328
    1325 1329 1332
    1325 1332 752
    1117 1124 1329
    749 1333 1330
    1326 1330 1334
    1327 1334 1331
    1327 1326 1334
    1242 1328 1248
    1328 1331 1248
    1332 1329 1335
    1329 1124 1335
    752 1332 754
    749 757 1333
    1330 1333 1336
    1330 1336 1334
    1331 1337 1256
    1331 1256 1248
    1334 1336 1337
    1334 1337 1331
    1124 1128 1335
    1332 1335 1338
    1332 1338 754
    757 755 1339
    1333 757 1340
    757 1339 1340
    1256 1337 1341
    1337 1336 1341
    1128 1342 1335
    1335 1342 1338
    754 1338 758
    755 1343 1339
    1333 1340 1344
    1333 1344 1336
    1256 1341 1258
    1128 1133 1342
    1338 1342 1345
    1338 1345 758
    755 756 1343
    1339 1346 1347
    1339 1347 1340
    1339 1343 1346
    1344 1348 1349
    1341 1336 1349
    1336 1344 1349
    1341 1349 1258
    1133 1136 1350
    1342 1133 1350
    1342 1350 1345
    758 1345 761
    756 759 1343
    1347 1346 1351
    1340 1347 1352
    1344 1352 1348
    1344 1340 1352
    1349 1348 1260
    1349 1260 1258
    1136 1139 1353
    1136 1353 1350
    1345 1350 1354
    1350 1353 1354
    1345 1354 761
    759 1355 1343
    1343 1355 1346
    1351 1346 1356
    1346 1355 1356
    1347 1357 1352
    1347 1351 1357
    1348 1352 1358
    1352 1357 1358
    1260 1348 1257
    1348 1358 1257
    1139 1359 1353
    1354 1360 760
    1360 1355 759
    1360 1353 1359
    1360 1354 1353
    1360 759 760
    1355 1359 1356
    1355 1360 1359
    760 761 1354
    1351 1356 1132
    1357 1122 1358
    1257 1358 1259
    1358 1122 1259
    1139 1138 1359
    1138 1132 1356
    1356 1359 1138
    1351 1123 1357
    1123 1122 1357
    1123 1351 1132
    1259 1122 1011
    768 770 1361
    768 1361 878
    770 772 1362
    770 1362 1361
    878 1363 873
    878 1361 1363
    772 774 1364
    772 1364 1362
    873 1365 871
    873 1363 1365
    1361 1362 1366
    1361 1366 1363
    774 778 1367
    774 1367 1364
    871 1368 867
    871 1365 1368
    1362 1364 1369
    1362 1369 1366
    1363 1370 1365
    1363 1366 1370
    778 781 1371
    778 1371 1367
    867 1372 862
    867 1368 1372
    1364 1367 1373
    1364 1373 1369
    1365 1374 1368
    1365 1370 1374
    1366 1369 1375
    1366 1375 1370
    781 1376 1371
    862 1372 1377
    1367 1371 1378
    1367 1378 1373
    1368 1379 1372
    1368 1374 1379
    1369 1373 1380
    1369 1380 1375
    1370 1381 1374
    1370 1375 1381
    781 784 1382
    781 1382 1376
    862 1377 1383
    1371 1376 1384
    1376 1382 1384
    1371 1384 1378
    1372 1385 1377
    1377 1385 1383
    1372 1379 1385
    1373 1378 1386
    1373 1386 1380
    1374 1387 1379
    1374 1381 1387
    1375 1380 1388
    784 1389 1382
    862 1383 863
    1384 1382 1390
    1382 1389 1390
    1385 1391 1383
    1378 1384 1392
    1384 1390 1392
    1378 1392 1386
    1379 1393 1385
    1385 1393 1391
    1379 1387 1393
    1381 1394 1395
    1381 1375 1394
    1381 1395 1387
    1380 1386 1396
    1380 1396 1388
    784 789 1389
    863 1383 1397
    1383 1391 1397
    1390 1389 1398
    1389 789 1398
    1392 1399 1400
    1392 1400 1386
    1390 1398 1399
    1390 1399 1392
    1386 1400 1396
    1393 1401 1402
    1393 1387 1401
    1387 1395 1401
    1393 1402 1391
    1375 1388 1403
    1375 1403 1394
    863 1397 860
    789 795 1398
    1398 795 1399
    1400 804 810
    804 1399 795
    1400 810 1396
    1400 1399 804
    1395 831 838
    1395 838 1401
    1395 1394 831
    1402 843 850
    843 1401 838
    1401 843 1402
    1391 1402 1404
    1404 860 1397
    1404 1402 850
    1404 1397 1391
    1404 850 860
    1388 1396 814
    1396 810 814
    1403 1388 813
    1388 814 813
    1394 824 831
    1394 1403 824
    813 819 1403
    1403 819 824
    1405 1406 1407
    1406 1408 1409
    1406 1409 1407
    1408 1410 1411
    1408 1411 1409
    1407 1409 1412
    1410 1413 1414
    1410 1414 1411
    1409 1415 1412
    1409 1411 1415
    1413 1416 1417
    1413 1417 1414
    1412 1418 1419
    1412 1415 1418
    1411 1420 1415
    1415 1420 1418
    1411 1414 1420
    1416 1421 1422
    1416 1422 1417
    1419 1423 1424
    1419 1418 1423
    1414 1425 1420
    1414 1417 1425
    1421 1426 1422
    1424 1427 1428
    1424 1423 1427
    1418 1420 1429
    1418 1429 1423
    1417 1422 1430
    1425 1431 1420
    1420 1431 1429
    1426 1432 1422
    1422 1432 1430
    1428 1433 1434
    1428 1427 1433
    1423 1429 1435
    1417 1430 1436
    1417 1436 1425
    1431 1437 1429
    1429 1437 1435
    1432 1438 1430
    1434 1439 1440
    1434 1433 1439
    1427 1423 1441
    1423 1435 1441
    1436 1430 1442
    1430 1438 1442
    1425 1443 1431
    1436 1442 1443
    1436 1443 1425
    1437 1444 1435
    1435 1444 1441
    1440 1445 1446
    1440 1439 1445
    1433 1427 1447
    1427 1441 1447
    1438 1448 1442
    1431 1449 1437
    1431 1443 1449
    1444 1437 1450
    1437 1449 1450
    1446 1451 1452
    1446 1445 1451
    1439 1433 1453
    1433 1447 1453
    1441 1444 1454
    1448 1455 1456
    1456 1442 1448
    1456 1443 1442
    1449 1455 1450
    1449 1456 1455
    1456 1449 1443
    1452 1457 1458
    1452 1451 1457
    1445 1459 1451
    1439 1460 1445
    1445 1460 1459
    1439 1453 1460
    1447 1441 1461
    1441 1454 1461
    1444 1450 1462
    1444 1462 1454
    1448 1463 1455
    1458 1464 1465
    1458 1457 1464
    1451 1466 1457
    1451 1459 1466
    1453 1447 1467
    1447 1461 1467
    1460 1468 1459
    1450 1455 1469
    1450 1469 1462
    1454 1470 1471
    1454 1471 1461
    1454 1462 1470
    1463 1472 1455
    1455 1472 1469
    1465 1473 1474
    1465 1464 1473
    1457 1475 1464
    1464 1475 1473
    1457 1466 1475
    1453 1476 1460
    1460 1476 1468
    1453 1467 1476
    1459 1477 1466
    1459 1468 1477
    1471 1470 1478
    1461 1471 1479
    1461 1479 1467
    1462 1480 1470
    1462 1469 1480
    1463 1481 1472
    1474 1482 1483
    1474 1473 1482
    1475 1466 1484
    1466 1477 1484
    1476 1485 1486
    1476 1486 1468
    1467 1479 1485
    1467 1485 1476
    1468 1486 1477
    1478 1487 1488
    1470 1480 1487
    1470 1487 1478
    1471 1478 1489
    1471 1489 1479
    1469 1472 1490
    1469 1490 1480
    1481 1491 1472
    1472 1491 1490
    1483 1492 1493
    1483 1482 1492
    1473 1494 1482
    1475 1484 1495
    1473 1495 1494
    1473 1475 1495
    1485 1496 1486
    1479 1489 1496
    1479 1496 1485
    1477 1486 1497
    1488 1487 1498
    1478 1488 1499
    1478 1499 1489
    1480 1490 1500
    1487 1480 1500
    1487 1500 1498
    1481 1501 1491
    1493 1502 1503
    1493 1492 1502
    1482 1504 1492
    1482 1494 1504
    1484 1477 1505
    1477 1497 1505
    1495 1506 1494
    1484 1505 1506
    1484 1506 1495
    1496 1507 1508
    1496 1508 1486
    1489 1499 1507
    1489 1507 1496
    1486 1508 1497
    1488 1498 1509
    1490 1491 1510
    1490 1510 1500
    1501 1511 1512
    1491 1501 1512
    1491 1512 1510
    1503 1513 1514
    1503 1502 1513
    1492 1515 1502
    1492 1504 1515
    1494 1506 1516
    1505 1517 1518
    1497 1508 1517
    1497 1517 1505
    1499 1488 1519
    1488 1509 1519
    1507 1520 1508
    1508 1520 1517
    1498 1500 1521
    1511 1522 1523
    1522 1514 1513
    1522 1513 1523
    1511 1523 1512
    1510 1524 1500
    1500 1524 1521
    1502 1525 1513
    1502 1515 1525
    1504 1494 1526
    1494 1516 1526
    1506 1527 1516
    1505 1518 1527
    1505 1527 1506
    1499 1528 1507
    1499 1519 1528
    1509 1498 1529
    1520 1530 1517
    1517 1530 1518
    1523 1513 1531
    1513 1525 1531
    1512 1532 1510
    1523 1532 1512
    1523 1531 1532
    1510 1532 1524
    1521 1533 1498
    1498 1533 1529
    1515 1504 1534
    1504 1526 1534
    1516 1527 1535
    1507 1536 1520
    1520 1536 1530
    1507 1528 1536
    1519 1509 1537
    1509 1529 1537
    1518 1530 1538
    1525 1539 1540
    1525 1540 1531
    1515 1539 1525
    1515 1534 1539
    1532 1541 1524
    1531 1540 1541
    1531 1541 1532
    1521 1542 1533
    1524 1541 1542
    1524 1542 1521
    1526 1543 1534
    1516 1544 1526
    1526 1544 1543
    1516 1535 1544
    1527 1545 1546
    1527 1518 1545
    1518 1538 1545
    1527 1546 1535
    1528 1547 1536
    1519 1548 1528
    1528 1548 1547
    1519 1537 1548
    1529 1549 1537
    1529 1533 1549
    1530 1536 1550
    1536 1547 1550
    1530 1550 1538
    1539 1551 1552
    1539 1552 1540
    1534 1551 1539
    1534 1543 1551
    1540 1552 1541
    1542 1541 1553
    1541 1552 1553
    1544 1554 1543
    1545 1538 1555
    1546 1556 1535
    1544 1556 1554
    1544 1535 1556
    1548 1537 1557
    1537 1549 1557
    1533 1558 1549
    1542 1553 1558
    1542 1558 1533
    1547 1559 1550
    1551 1560 1552
    1543 1554 1561
    1551 1561 1560
    1551 1543 1561
    1545 1555 1562
    1545 1562 1546
    1538 1563 1555
    1550 1559 1563
    1550 1563 1538
    1555 1563 1562
    1556 1546 1564
    1546 1562 1564
    1548 1557 1565
    1548 1565 1547
    1549 1566 1557
    1557 1566 1565
    1549 1558 1566
    1553 1552 1567
    1567 1560 1565
    1567 1558 1553
    1567 1565 1566
    1567 1552 1560
    1567 1566 1558
    1554 1556 1568
    1556 1564 1568
    1554 1568 1561
    1559 1547 1569
    1560 1569 1565
    1565 1569 1547
    1560 1561 1569
    1563 1570 1562
    1559 1570 1563
    1564 1562 1570
    1564 1570 1568
    1559 1569 1570
    1561 1568 1571
    1571 1569 1561
    1571 1570 1569
    1570 1571 1568
    1405 1407 1572
    1407 1412 1573
    1407 1573 1572
    1412 1574 1575
    1573 1412 1575
    1572 1573 1576
    1574 1412 1419
    1575 1574 1577
    1573 1575 1578
    1575 1577 1578
    1573 1578 1576
    1419 1579 1574
    1577 1580 1581
    1578 1577 1582
    1576 1578 1583
    1578 1582 1583
    1419 1424 1579
    1574 1584 1577
    1577 1584 1580
    1577 1581 1582
    1574 1579 1584
    1583 1582 1585
    1424 1586 1579
    1580 1584 1587
    1581 1588 1589
    1582 1581 1590
    1581 1580 1588
    1581 1589 1590
    1582 1590 1585
    1424 1428 1586
    1579 1591 1584
    1584 1591 1587
    1580 1592 1588
    1580 1587 1592
    1589 1593 1594
    1589 1594 1590
    1589 1588 1593
    1585 1590 1595
    1428 1596 1586
    1579 1586 1597
    1579 1597 1591
    1587 1591 1598
    1591 1597 1598
    1592 1599 1600
    1588 1600 1593
    1588 1592 1600
    1594 1593 1438
    1590 1594 1601
    1590 1601 1595
    1428 1434 1596
    1586 1602 1597
    1586 1596 1602
    1587 1603 1592
    1592 1603 1599
    1587 1598 1603
    1600 1599 1448
    1593 1600 1448
    1593 1448 1438
    1594 1438 1432
    1594 1432 1601
    1595 1601 1421
    1434 1604 1596
    1597 1605 1598
    1602 1606 1597
    1597 1606 1605
    1603 1607 1599
    1448 1599 1463
    1432 1426 1601
    1601 1426 1421
    1434 1440 1604
    1596 1608 1602
    1596 1604 1608
    1598 1609 1603
    1603 1609 1607
    1598 1605 1609
    1606 1610 1605
    1599 1611 1463
    1599 1607 1611
    1440 1612 1604
    1602 1613 1606
    1602 1608 1613
    1609 1605 1614
    1605 1610 1614
    1463 1611 1481
    1607 1615 1611
    1440 1446 1612
    1604 1616 1608
    1604 1612 1616
    1606 1617 1610
    1606 1613 1617
    1609 1614 1618
    1607 1618 1615
    1607 1609 1618
    1481 1611 1619
    1611 1615 1619
    1446 1620 1612
    1608 1621 1613
    1608 1616 1621
    1610 1622 1614
    1617 1623 1610
    1610 1623 1622
    1618 1624 1615
    1481 1619 1501
    1446 1452 1620
    1612 1625 1616
    1612 1620 1625
    1613 1626 1617
    1613 1621 1626
    1614 1627 1618
    1618 1627 1624
    1614 1622 1627
    1623 1628 1622
    1615 1629 1619
    1615 1624 1629
    1501 1630 1511
    1619 1630 1501
    1619 1629 1630
    1452 1631 1620
    1616 1632 1621
    1616 1625 1632
    1617 1633 1623
    1617 1626 1633
    1627 1634 1624
    1628 1635 1622
    1627 1635 1634
    1627 1622 1635
    1511 1636 1522
    1511 1630 1636
    1629 1624 1637
    1452 1458 1631
    1620 1631 1638
    1620 1638 1625
    1621 1639 1626
    1626 1639 1633
    1621 1632 1639
    1623 1640 1628
    1623 1633 1640
    1634 1641 1624
    1624 1641 1637
    1635 1642 1634
    1522 1643 1514
    1522 1636 1643
    1630 1629 1644
    1629 1637 1644
    1630 1644 1636
    1458 1645 1631
    1638 1631 1646
