VertexCount: 2255
TriangleCount: 4500
    1091 1102 1094
    1091 1090 1101
    495 1103 1096
    1095 1104 1105
    1095 1105 1090
    1096 1103 1104
    1096 1104 1095
    1090 1105 1101
    1098 1106 1107
    1098 1097 1106
    1088 1093 1108
    1093 1100 1108
    1088 1108 1097
    1086 1094 1109
    1086 1109 1099
    1102 1101 1110
    495 494 1103
    1104 1111 1112
    1104 1112 1105
    1104 1103 1111
    1107 1113 1114
    1107 1106 1113
    1100 1099 1115
    1108 1100 1116
    1097 1116 1106
    1097 1108 1116
    1100 1115 1116
    1094 1102 1117
    1094 1117 1109
    1101 1118 1110
    1105 1112 1118
    1105 1118 1101
    494 1119 1103
    1103 1119 1111
    1114 1120 1121
    1114 1113 1120
    1099 1122 1115
    1106 1123 1113
    1116 1115 1123
    1116 1123 1106
    1102 1110 1124
    1102 1124 1117
    1109 1117 1125
    1099 1109 1125
    1099 1125 1122
    1112 1126 1127
    1118 1127 1128
    1118 1128 1110
    1118 1112 1127
    494 504 1119
    1111 1129 1112
    1112 1129 1126
    1111 1119 1129
    1121 1130 1131
    1121 1120 1130
    1113 1132 1120
    1113 1123 1132
    1115 1122 1133
    1123 1133 1132
    1123 1115 1133
    1124 1110 1134
    1110 1128 1134
    1117 1124 1135
    1117 1135 1125
    1127 1136 1128
    504 1137 1119
    1119 1137 1129
    1126 1138 1127
    1127 1138 1136
    1131 1130 1139
    1120 1140 1130
    1120 1132 1140
    1122 1141 1133
    1122 1125 1141
    1134 1128 1142
    1128 1136 1142
    1124 1134 1143
    1124 1143 1135
    504 503 1137
    1129 1144 1126
    1126 1144 1138
    1131 1139 1145
    1130 1146 1139
    1130 1140 1146
    1132 1147 1140
    1133 1141 1147
    1133 1147 1132
    1125 1135 1148
    1125 1148 1141
    1136 1149 1142
    1134 1142 1150
    1143 1151 1152
    1134 1150 1151
    1134 1151 1143
    503 1153 1137
    1129 1153 1144
    1129 1137 1153
    1138 1154 1136
    1136 1154 1149
    1145 1155 1156
    1139 1146 1155
    1139 1155 1145
    1140 1157 1146
    1140 1147 1157
    1135 1143 1158
    1143 1152 1158
    1135 1158 1148
    1141 1159 1147
    1147 1159 1157
    1141 1148 1159
    1142 1149 1160
    1142 1160 1150
    1151 1161 1162
    1151 1162 1152
    1151 1150 1161
    503 525 1153
    1144 1163 1138
    1138 1163 1154
    1156 1164 1165
    1146 1164 1155
    1155 1164 1156
    1146 1157 1164
    1145 1166 1167
    1158 1152 1168
    1148 1158 1169
    1158 1168 1169
    1148 1169 1159
    1149 1170 1160
    1162 1171 1172
    1150 1160 1173
    1150 1173 1161
    525 1174 1153
    1144 1174 1163
    1144 1153 1174
    1154 1175 1149
    1149 1175 1170
    1165 1176 1156
    1145 1176 1166
    1145 1156 1176
    1157 1177 1164
    1159 1169 1177
    1159 1177 1157
    1164 1177 1165
    1167 1166 1178
    1152 1162 1179
    1162 1161 1171
    1162 1172 1179
    1152 1179 1168
    1160 1170 1180
    1160 1180 1173
    525 535 1174
    1163 1181 1154
    1154 1181 1175
    1163 1174 1181
    1176 1165 1182
    1166 1182 1178
    1166 1176 1182
    1169 1168 1183
    1165 1177 1183
    1177 1169 1183
    1165 1183 1182
    1161 1184 1171
    1161 1173 1184
    1172 1185 1186
    1179 1172 1187
    1172 1171 1185
    1172 1186 1187
    1170 1073 1180
    535 1188 1174
    1174 1188 1181
    1175 1070 1170
    1170 1070 1073
    1178 1182 1189
    1189 1183 1168
    1183 1189 1182
    1173 1180 1190
    1173 1190 1184
    1179 1189 1168
    1179 1187 1189
    1171 1191 1185
    1171 1184 1191
    1186 1192 1193
    535 569 1188
    1181 1068 1175
    1175 1068 1070
    1181 1188 1068
    1073 1077 1180
    1180 1077 1190
    1187 1186 1194
    1186 1185 1192
    1186 1193 1194
    1189 1187 1178
    1187 1194 1178
    1184 1195 1191
    1184 1190 1195
    569 575 1188
    1068 1188 1064
    1064 1188 575
    1077 1083 1190
    1190 1083 1195
    1185 1196 1192
    1185 1191 1196
    1193 1197 1198
    1194 1193 1199
    1193 1192 1197
    1193 1198 1199
    1178 1194 1167
    1194 1199 1167
    1083 1092 1195
    1191 1200 1196
    1195 1092 1200
    1195 1200 1191
    1192 1201 1197
    1192 1196 1201
    1198 1197 1202
    1199 1198 1145
    1198 1202 1145
    1199 1145 1167
    1092 1098 1200
    1196 1203 1201
    1200 1098 1203
    1200 1203 1196
    1197 1204 1202
    1197 1201 1204
    1145 1205 1131
    1098 1107 1203
    1202 1204 1206
    1145 1206 1205
    1145 1202 1206
    1201 1207 1204
    1203 1107 1207
    1203 1207 1201
    1131 1205 1121
    1206 1204 1208
    1205 1208 1121
    1205 1206 1208
    1204 1207 1208
    1107 1114 1207
    1114 1121 1208
    1208 1207 1114
    868 1209 839
    1209 1210 1211
    839 1212 832
    839 1209 1211
    839 1211 1212
    1210 1213 1214
    1213 1210 1209
    832 1212 823
    1211 1215 1212
    1211 1210 1215
    1214 1216 1217
    1214 1217 1210
    823 1212 1218
    1215 1210 1219
    1210 1217 1219
    1216 1220 1221
    1217 1221 1219
    1217 1216 1221
    823 1218 831
    1212 1222 1218
    1212 1215 1222
    1220 1223 1221
    1219 1224 1225
    1221 1223 1224
    1221 1224 1219
    831 1218 1226
    1215 1219 1227
    1219 1225 1227
    1215 1227 1222
    1220 1228 1223
    1224 1229 1230
    1224 1230 1225
    1224 1223 1229
    831 1226 824
    1218 1231 1226
    1218 1222 1231
    1227 1225 1232
    1228 1233 1223
    1223 1233 1229
    1230 1234 1225
    1225 1234 1232
    824 1226 1235
    1222 1227 1236
    1227 1232 1236
    1222 1236 1231
    1228 1237 1233
    1229 1238 1239
    1229 1239 1230
    1229 1233 1238
    1234 1240 1232
    824 1241 819
    824 1235 1241
    1226 1242 1235
    1226 1231 1242
    1236 1232 1243
    1232 1240 1243
    1237 1244 1245
    1233 1245 1238
    1233 1237 1245
    1239 1246 1230
    1230 1246 1234
    819 1247 809
    819 1241 1247
    1235 1248 1241
    1235 1242 1248
    1231 1236 1249
    1236 1243 1249
    1231 1249 1242
    1240 1250 1243
    1244 1251 1252
    1244 1252 1245
    1238 1253 1239
    1245 1252 1253
    1245 1253 1238
    1246 1254 1234
    1234 1254 1240
    809 1255 810
    809 1247 1255
    1241 1256 1247
    1241 1248 1256
    1249 1243 1257
    1243 1250 1257
    1242 1249 1258
    1249 1257 1258
    1242 1258 1248
    1251 1259 1260
    1251 1260 1252
    1239 1261 1246
    1239 1253 1261
    1254 1262 1240
    1240 1262 1250
    810 1263 822
    810 1255 1263
    1247 1264 1255
    1255 1264 1263
    1247 1256 1264
    1257 1250 1265
    1258 1257 1266
    1257 1265 1266
    1248 1258 1267
    1256 1248 1267
    1256 1267 1264
    1258 1266 1267
    1259 1268 1269
    1259 1269 1260
    1252 1260 1270
    1253 1270 1261
    1253 1252 1270
    1246 1261 1271
    1254 1272 1262
    1246 1271 1272
    1246 1272 1254
    822 1273 830
    822 1263 1273
    1250 1262 1274
    1250 1274 1265
    1264 1267 1275
    1266 1265 1276
    1268 1277 1278
    1268 1278 1269
    1260 1269 1279
    1260 1279 1270
    1261 1280 1271
    1270 1279 1280
    1270 1280 1261
    1272 1281 1282
    1262 1282 1274
    1262 1272 1282
    830 1283 849
    830 1273 1283
    1263 1264 1284
    1264 1275 1284
    1263 1284 1273
    1267 1266 1285
    1266 1276 1285
    1267 1285 1275
    1265 1274 1286
    1265 1286 1276
    1277 1287 1278
    1269 1278 1288
    1269 1288 1279
    1271 1280 1289
    1272 1289 1281
    1272 1271 1289
    1282 1290 1291
    1282 1291 1274
    1274 1291 1286
    1282 1281 1290
    849 1283 868
    1284 1275 1292
    1275 1285 1292
    1273 1284 1293
    1284 1292 1293
    1276 1294 1285
    1285 1294 1292
    1277 1295 1287
    1278 1287 1296
    1278 1296 1288
    1279 1288 1297
    1280 1297 1289
    1280 1279 1297
    1291 1298 1299
    1291 1299 1286
    1291 1290 1298
    1281 1300 1290
    1283 1273 1301
    1273 1293 1301
    868 1283 1209
    1276 1302 1294
    1276 1286 1302
    1292 1294 1303
    1293 1292 1303
    1293 1303 1301
    1295 1304 1305
    1287 1305 1296
    1287 1295 1305
    1288 1296 1306
    1288 1306 1297
    1289 1297 1307
    1281 1289 1307
    1281 1307 1300
    1297 1306 1307
    1299 1308 1309
    1298 1310 1308
    1290 1311 1298
    1298 1308 1299
    1298 1311 1310
    1290 1300 1311
    1283 1213 1209
    1283 1301 1213
    1286 1312 1302
    1299 1309 1312
    1299 1312 1286
    1294 1302 1313
    1294 1313 1303
    1304 1314 1315
    1296 1305 1315
    1305 1304 1315
    1296 1315 1306
    1295 1316 1317
    1307 1306 1318
    1315 1314 1318
    1315 1318 1306
    1307 1318 1300
    1308 1319 1320
    1308 1310 1319
    1308 1320 1309
    1311 1321 1310
    1301 1303 1322
    1303 1313 1322
    1301 1322 1213
    1312 1323 1302
    1302 1323 1313
    1304 1324 1314
    1295 1317 1324
    1295 1324 1304
    1316 1325 1317
    1318 1314 1326
    1300 1326 1311
    1300 1318 1326
    1319 1327 1328
    1320 1328 1329
    1309 1320 1330
    1320 1319 1328
    1320 1329 1330
    1321 1325 1331
    1319 1310 1331
    1310 1321 1331
    1319 1331 1327
    1322 1332 1214
    1322 1214 1213
    1313 1323 1332
    1313 1332 1322
    1312 1333 1323
    1309 1333 1312
    1309 1330 1333
    1324 1334 1314
    1317 1325 1334
    1317 1334 1324
    1314 1334 1326
    1311 1326 1321
    1321 1334 1325
    1334 1321 1326
    1328 1335 1336
    1328 1336 1329
    1328 1327 1335
    1325 1316 1337
    1331 1337 1327
    1331 1325 1337
    1214 1332 1216
    1323 1338 1332
    1332 1338 1216
    1323 1333 1338
    1330 1329 1339
    1336 1340 1341
    1335 1342 1340
    1316 1343 1337
    1327 1344 1335
    1335 1340 1336
    1337 1343 1344
    1337 1344 1327
    1335 1344 1342
    1216 1338 1220
    1333 1345 1338
    1330 1345 1333
    1330 1339 1345
    1338 1345 1220
    1329 1336 1346
    1336 1341 1346
    1329 1346 1339
    1316 1295 1343
    1340 1347 1348
    1340 1342 1347
    1340 1348 1341
    1344 1349 1342
    1343 1295 1349
    1343 1349 1344
    1345 1228 1220
    1345 1339 1228
    1346 1341 1244
    1347 1350 1351
    1348 1351 1259
    1342 1352 1347
    1352 1295 1350
    1352 1342 1349
    1352 1350 1347
    1347 1351 1348
    1352 1349 1295
    1339 1346 1237
    1237 1228 1339
    1237 1346 1244
    1341 1348 1251
    1251 1348 1259
    1251 1244 1341
    1350 1353 1351
    1350 1295 1353
    1259 1351 1268
    1351 1353 1268
    1295 1277 1353
    1353 1277 1268
    1354 1355 1356
    1356 1355 1357
    1355 1358 1357
    1356 1357 1359
    1357 1358 1360
    1358 1361 1360
    1357 1362 1359
    1357 1360 1362
    1360 1361 1363
    1360 1364 1362
    1360 1363 1364
    1362 1365 1359
    1359 1365 1366
    1365 1362 1367
    1362 1364 1367
    1367 1364 1368
    1364 1363 1369
    1364 1369 1368
    1363 1361 1370
    1363 1370 1369
    1369 1371 1368
    1369 1370 1371
    1368 1371 1372
    1371 1370 1373
    1371 1373 1372
    1372 1373 1374
    1361 1375 1370
    1370 1376 1373
    1370 1375 1376
    1375 1377 1376
    1373 1378 1374
    1373 1376 1378
    1376 1377 1379
    1376 1379 1378
    1377 1380 1379
    1374 1378 1381
    1378 1379 1382
    1378 1382 1381
    1381 1382 1383
    1383 1382 1384
    1379 1380 1385
    1379 1385 1382
    1382 1386 1384
    1382 1385 1386
    1384 1386 1387
    1380 1388 1385
    1385 1389 1386
    1385 1388 1389
    1388 1390 1389
    1390 1391 1389
    1389 1392 1386
    1389 1391 1392
    1391 1393 1392
    1386 1394 1387
    1386 1392 1394
    1392 1393 1395
    1392 1395 1394
    1394 1396 1387
    1394 1395 1396
    1387 1396 1397
    1393 1398 1395
    1395 1399 1396
    1395 1398 1399
    1398 1400 1399
    1396 1401 1397
    1396 1399 1401
    1397 1401 1402
    1399 1400 1403
    1400 1404 1403
    1399 1405 1401
    1399 1403 1405
    1401 1406 1402
    1401 1405 1406
    1402 1406 1407
    1405 1403 1408
    1405 1409 1406
    1405 1408 1409
    1406 1410 1407
    1406 1409 1410
    1407 1410 1411
    1403 1404 1412
    1404 1413 1412
    1403 1414 1408
    1403 1412 1414
    1408 1415 1409
    1408 1414 1415
    1409 1416 1410
    1409 1415 1416
    1410 1417 1411
    1410 1416 1417
    1411 1417 1418
    1418 1417 1419
    1412 1413 1420
    1412 1421 1414
    1412 1420 1421
    1420 1413 1422
    1420 1422 1421
    1413 1423 1422
    1415 1414 1424
    1414 1421 1425
    1414 1425 1424
    1421 1422 1426
    1421 1426 1425
    1415 1427 1416
    1415 1424 1427
    1416 1428 1417
    1416 1427 1428
    1417 1429 1419
    1417 1428 1429
    1428 1427 1430
    1428 1430 1429
    1419 1429 1431
    1429 1430 1432
    1429 1432 1431
    1432 1430 1433
    1432 1433 1431
    1431 1433 1434
    1430 1427 1435
    1430 1435 1433
    1433 1436 1434
    1433 1435 1436
    1435 1427 1437
    1427 1424 1437
    1435 1437 1436
    1424 1425 1438
    1424 1438 1437
    1425 1426 1439
    1425 1439 1438
    1426 1422 1440
    1426 1440 1439
    1422 1423 1441
    1422 1441 1440
    1423 1442 1441
    1434 1436 1443
    1443 1436 1444
    1437 1445 1436
    1436 1446 1444
    1436 1445 1446
    1446 1447 1444
    1446 1445 1447
    1445 1437 1448
    1437 1438 1448
    1445 1448 1447
    1438 1439 1449
    1438 1449 1448
    1448 1450 1447
    1448 1449 1450
    1444 1447 1451
    1451 1447 1452
    1447 1450 1453
    1447 1453 1452
    1453 1450 1454
    1450 1449 1454
    1453 1454 1452
    1452 1454 1455
    1455 1454 1456
    1440 1457 1458
    1440 1441 1457
    1440 1458 1439
    1439 1459 1449
    1439 1458 1459
    1458 1457 1460
    1458 1460 1459
    1449 1461 1454
    1449 1459 1461
    1454 1462 1456
    1454 1461 1462
    1461 1459 1463
    1461 1463 1462
    1456 1462 1464
    1462 1463 1465
    1462 1465 1464
    1465 1463 1466
    1465 1466 1464
    1464 1466 1467
    1463 1459 1468
    1463 1468 1466
    1466 1469 1467
    1466 1468 1469
    1468 1459 1470
    1459 1460 1470
    1468 1470 1469
    1470 1460 1471
    1470 1471 1469
    1460 1457 1472
    1460 1472 1471
    1467 1469 1473
    1473 1469 1474
    1469 1471 1474
    1474 1471 1475
    1471 1472 1475
    1475 1472 1476
    1472 1457 1477
    1472 1477 1476
    1476 1477 1478
    1457 1441 1479
    1457 1479 1477
    1477 1480 1478
    1477 1479 1480
    1478 1480 1481
    1441 1442 1479
    1442 1482 1479
    1479 1483 1480
    1479 1482 1483
    1482 1484 1483
    1480 1485 1481
    1480 1483 1485
    1483 1484 1486
    1483 1486 1485
    1485 1487 1481
    1485 1486 1487
    1481 1487 1488
    1484 1489 1486
    1489 1490 1486
    1486 1491 1487
    1486 1490 1491
    1490 1492 1491
    1491 1493 1487
    1491 1492 1493
    1492 1354 1493
    1354 1356 1493
    1493 1494 1487
    1487 1494 1488
    1493 1356 1494
    1356 1359 1494
    1359 1366 1494
    1494 1495 1488
    1495 1494 1366
    1354 1492 1496
    1496 1492 1497
    1492 1490 1497
    1496 1497 1498
    1497 1490 1499
    1490 1489 1499
    1497 1500 1498
    1497 1499 1500
    1498 1500 1501
    1499 1489 1502
    1489 1484 1502
    1499 1503 1500
    1499 1502 1503
    1500 1504 1501
    1500 1503 1504
    1501 1504 1505
    1502 1484 1506
    1484 1482 1506
    1502 1507 1503
    1502 1506 1507
    1503 1508 1504
    1503 1507 1508
    1504 1509 1505
    1504 1508 1509
    1505 1509 1510
    1506 1482 1511
    1482 1442 1511
    1506 1512 1507
    1506 1511 1512
    1507 1513 1508
    1507 1512 1513
    1508 1514 1509
    1508 1513 1514
    1509 1515 1510
    1509 1514 1515
    1510 1515 1516
    1511 1442 1517
    1442 1423 1517
    1511 1518 1512
    1511 1517 1518
    1512 1519 1513
    1512 1518 1519
    1513 1520 1514
    1513 1519 1520
    1514 1521 1515
    1514 1520 1521
    1515 1522 1516
    1515 1521 1522
    1516 1522 1523
    1517 1423 1524
    1423 1413 1524
    1517 1525 1518
    1517 1524 1525
    1518 1526 1519
    1518 1525 1526
    1519 1527 1520
    1519 1526 1527
    1520 1528 1521
    1520 1527 1528
    1521 1529 1522
    1521 1528 1529
    1522 1530 1523
    1522 1529 1530
    1524 1413 1531
    1413 1404 1531
    1524 1532 1525
    1524 1531 1532
    1525 1533 1526
    1525 1532 1533
    1526 1534 1527
    1526 1533 1534
    1527 1535 1528
    1527 1534 1535
    1528 1536 1529
    1528 1535 1536
    1529 1537 1530
    1529 1536 1537
    1530 1538 1523
    1530 1537 1538
    1523 1538 1539
    1531 1404 1540
    1531 1541 1532
    1531 1540 1541
    1532 1542 1533
    1532 1541 1542
    1533 1543 1534
    1533 1542 1543
    1534 1544 1535
    1534 1543 1544
    1535 1545 1536
    1535 1544 1545
    1536 1546 1537
    1536 1545 1546
    1537 1547 1538
    1537 1546 1547
    1538 1548 1539
    1538 1547 1548
    1539 1548 1549
    1541 1540 1550
    1541 1551 1542
    1541 1550 1551
    1542 1552 1543
    1542 1551 1552
    1543 1553 1544
    1543 1552 1553
    1544 1554 1545
    1544 1553 1554
    1545 1555 1546
    1545 1554 1555
    1546 1556 1547
    1546 1555 1556
    1547 1557 1548
    1547 1556 1557
    1540 1404 1558
    1404 1400 1558
    1540 1559 1550
    1540 1558 1559
    1550 1560 1551
    1550 1559 1560
    1551 1561 1552
    1551 1560 1561
    1552 1562 1553
    1552 1561 1562
    1553 1563 1554
    1553 1562 1563
    1554 1564 1555
    1554 1563 1564
    1555 1565 1556
    1555 1564 1565
    1556 1566 1557
    1556 1565 1566
    1557 1567 1548
    1557 1566 1567
    1567 1568 1548
    1548 1568 1549
    1549 1568 1569
    1567 1566 1570
    1566 1565 1571
    1566 1571 1570
    1570 1571 1572
    1572 1571 1573
    1565 1564 1574
    1565 1574 1571
    1571 1575 1573
    1571 1574 1575
    1573 1575 1576
    1575 1574 1577
    1575 1577 1576
    1576 1577 1578
    1574 1564 1579
    1574 1579 1577
    1577 1580 1578
    1577 1579 1580
    1578 1580 1581
    1564 1563 1582
    1564 1582 1579
    1579 1583 1580
    1579 1582 1583
    1580 1584 1581
    1580 1583 1584
    1581 1584 1585
    1563 1562 1586
    1563 1586 1582
    1583 1582 1587
    1582 1586 1588
    1582 1588 1587
    1583 1589 1584
    1583 1587 1589
    1587 1588 1590
    1587 1590 1589
    1584 1591 1585
    1584 1589 1591
    1585 1591 265
    265 1591 266
    1591 1589 1592
    1591 1592 266
    266 1592 269
    1592 1589 1593
    1589 1590 1593
    1592 1593 269
    269 1593 274
    274 1593 284
    1590 1588 284
    1590 284 1593
    1586 1562 1594
    1562 1561 1594
    1586 1595 1588
    1586 1594 1595
    1588 1596 284
    1588 1595 1596
    284 1596 289
    1594 1561 1597
    1561 1560 1597
    1594 1598 1595
    1594 1597 1598
    1595 1599 1596
    1595 1598 1599
    1596 1600 289
    1596 1599 1600
    289 1600 300
    1597 1560 1601
    1560 1559 1601
    1597 1602 1598
    1597 1601 1602
    1598 1603 1599
    1598 1602 1603
    1602 1601 1604
    1602 1604 1603
    1601 1559 1605
    1601 1605 1604
    1599 1606 1600
    1599 1603 1606
    1603 1604 1607
    1603 1607 1606
    1600 1608 300
    1600 1606 1608
    1606 1607 1609
    1606 1609 1608
    300 1608 312
    1608 1609 1610
    1608 1610 312
    312 1610 320
    320 1610 326
    1610 1609 1611
    1610 1611 326
    1609 1607 1612
    1609 1612 1611
    1607 1604 1613
    1607 1613 1612
    1604 1605 1614
    1604 1614 1613
    1611 1615 326
    326 1615 336
    1611 1612 1616
    1611 1616 1615
    1612 1613 1617
    1612 1617 1616
    1613 1614 1618
    1613 1618 1617
    1605 1559 1619
    1559 1558 1619
    1605 1620 1614
    1605 1619 1620
    1614 1621 1618
    1614 1620 1621
    1615 1622 336
    336 1622 347
    347 1622 351
    1615 1616 1623
    1615 1623 1622
    1622 1624 351
    1622 1623 1624
    351 1624 363
    1616 1617 1625
    1616 1625 1623
    1623 1626 1624
    1623 1625 1626
    1624 1627 363
    1624 1626 1627
    363 1627 370
    1617 1618 1628
    1617 1628 1625
    1625 1629 1626
    1625 1628 1629
    1626 1630 1627
    1626 1629 1630
    1627 1631 370
    1627 1630 1631
    370 1631 379
    1618 1621 1632
    1618 1632 1628
    1628 1633 1629
    1628 1632 1633
    1629 1634 1630
    1629 1633 1634
    1630 1635 1631
    1630 1634 1635
    1631 1636 379
    1631 1635 1636
    379 1636 387
    1619 1558 1637
    1558 1400 1637
    1400 1398 1637
    1632 1621 1638
    1632 1639 1633
    1632 1638 1639
    1633 1640 1634
    1633 1639 1640
    1636 1635 1641
    1636 1642 387
    1636 1641 1642
    387 1642 396
    396 1642 1643
    1642 1641 1644
    1642 1644 1643
    1643 1644 1645
    1645 1644 1646
    1644 1641 1647
    1644 1647 1646
    1646 1647 1648
    1641 1635 1649
    1641 1649 1647
    1647 1650 1648
    1647 1649 1650
    1648 1650 1651
    1635 1634 1652
    1635 1652 1649
    1634 1640 1653
    1634 1653 1652
    1652 1654 1649
    1652 1653 1654
    1649 1655 1650
    1649 1654 1655
    1650 1656 1651
    1650 1655 1656
    1655 1654 1657
    1655 1657 1656
    1651 1656 1658
    1656 1657 1659
    1656 1659 1658
    1658 1659 1660
    1640 1639 1661
    1640 1661 1653
    1639 1638 1662
    1639 1662 1661
    1654 1663 1664
    1654 1664 1657
    1654 1653 1663
    1653 1661 1665
    1653 1665 1663
    1661 1662 1666
    1661 1666 1665
    1657 1667 1659
    1657 1664 1667
    1659 1668 1660
    1659 1667 1668
    1660 1668 1569
    1569 1668 1549
    1668 1667 1669
    1668 1669 1549
    1549 1669 1539
    1667 1664 1670
    1667 1670 1669
    1669 1671 1539
    1669 1670 1671
    1539 1671 1523
    1664 1663 1672
    1664 1672 1670
    1670 1673 1671
    1670 1672 1673
    1671 1674 1523
    1671 1673 1674
    1523 1674 1516
    1663 1665 1675
    1663 1675 1672
    1672 1676 1673
    1672 1675 1676
    1673 1677 1674
    1673 1676 1677
    1674 1678 1516
    1674 1677 1678
    1516 1678 1510
    1665 1666 1679
    1665 1679 1675
    1675 1680 1676
    1675 1679 1680
    1676 1681 1677
    1676 1680 1681
    1677 1682 1678
    1677 1681 1682
    1678 1683 1510
    1678 1682 1683
    1510 1683 1505
    1679 1666 1684
    1679 1685 1680
    1679 1684 1685
    1680 1686 1681
    1680 1685 1686
    1681 1687 1682
    1681 1686 1687
    1682 1688 1683
    1682 1687 1688
    1683 1689 1505
    1683 1688 1689
    1505 1689 1501
    1685 1684 1690
    1685 1691 1686
    1685 1690 1691
    1686 1692 1687
    1686 1691 1692
    1687 1693 1688
    1687 1692 1693
    1688 1694 1689
    1688 1693 1694
    1689 1695 1501
    1689 1694 1695
    1501 1695 1498
    1684 1666 1696
    1666 1662 1696
    1684 1697 1690
    1684 1696 1697
    1691 1698 1699
    1691 1699 1692
    1691 1690 1698
    1690 1697 1700
    1690 1700 1698
    1692 1701 1693
    1692 1699 1701
    1693 1702 1694
    1693 1701 1702
    1694 1703 1695
    1694 1702 1703
    1695 1704 1498
    1695 1703 1704
    1498 1704 1496
    1496 1704 1354
    1354 1704 1355
    1355 1704 1358
    1704 1703 1358
    1358 1703 1361
    1703 1702 1361
    1361 1702 1375
    1702 1701 1375
    1375 1701 1377
    1701 1699 1377
    1377 1699 1380
    1699 1698 1380
    1380 1698 1388
    1698 1700 1388
    1388 1700 1390
    1700 1697 1705
    1700 1705 1390
    1390 1705 1391
    1697 1696 1706
    1697 1706 1705
    1705 1707 1391
    1705 1706 1707
    1391 1707 1393
    1706 1696 1708
    1696 1662 1708
    1662 1638 1708
    1706 1709 1707
    1706 1708 1709
    1708 1638 1710
    1708 1710 1709
    1638 1621 1710
    1621 1620 1710
    1710 1711 1709
    1710 1620 1711
    1620 1619 1711
    1619 1637 1711
    1711 1712 1709
    1707 1712 1393
    1707 1709 1712
    1711 1637 1712
    1712 1398 1393
    1398 1712 1637
    1569 1568 1713
    1713 1568 1714
    1568 1567 1714
    1713 1714 1715
    1715 1714 1716
    1715 1716 1717
    1714 1567 1718
    1714 1719 1716
    1714 1718 1719
    1716 1720 1717
    1716 1719 1721
    1716 1721 1720
    1718 1567 1722
    1567 1570 1722
    1718 1723 1719
    1718 1722 1723
    1719 1724 1721
    1719 1723 1724
    1720 1725 1717
    1717 1725 1726
    1720 1721 1727
    1720 1727 1725
    1721 1724 1728
    1721 1728 1727
    1722 1570 1729
    1570 1572 1729
    1572 1573 1729
    1722 1730 1723
    1722 1729 1730
    1723 1731 1724
    1723 1730 1731
    1724 1732 1728
    1724 1731 1732
    1725 1733 1726
    1726 1733 1734
    1725 1727 1735
    1725 1735 1733
    1727 1728 1736
    1727 1736 1735
    1728 1732 1737
    1728 1737 1736
    1729 1573 1738
    1573 1576 1738
    1729 1739 1730
    1729 1738 1739
    1738 1576 1740
    1738 1740 1739
    1576 1578 1740
    1730 1741 1731
    1730 1739 1741
    1739 1740 1742
    1739 1742 1741
    1740 1578 1743
    1740 1743 1742
    1578 1581 1743
    1731 1744 1732
    1731 1741 1744
    1732 1745 1737
    1732 1744 1745
    1733 1746 1734
    1734 1746 1747
    1733 1735 1748
    1733 1748 1746
    1735 1736 1749
    1735 1749 1748
    1736 1737 1750
    1736 1750 1749
    1737 1745 1751
    1737 1751 1750
    1742 1743 1752
    1743 1581 1753
    1743 1753 1752
    1581 1585 1753
    1742 1754 1741
    1742 1752 1754
    1741 1755 1744
    1741 1754 1755
    1744 1756 1745
    1744 1755 1756
    1745 1757 1751
    1745 1756 1757
    1746 1758 1747
    1747 1758 1759
    1746 1748 1760
    1746 1760 1758
    1748 1749 1761
    1748 1761 1760
    1749 1750 1762
    1749 1762 1761
    1750 1751 1763
    1750 1763 1762
    1751 1757 1764
    1751 1764 1763
    1753 1585 1765
    1585 265 1765
    265 599 1765
    1753 1766 1752
    1753 1765 1766
    1765 599 1767
    1765 1767 1766
    599 601 1767
    1767 1768 1766
    1767 601 1768
    601 605 1768
    605 613 1768
    1768 1769 1766
    1768 613 1769
    1766 1770 1752
    1766 1769 1770
    1769 613 1771
    1769 1771 1770
    1770 1754 1752
    1770 1771 1754
    1758 1772 1759
    1759 1772 1773
    1758 1760 1774
    1758 1774 1772
    1760 1761 1775
    1760 1775 1774
    1761 1762 1776
    1761 1776 1775
    1762 1763 1777
    1762 1777 1776
    1763 1764 1778
    1763 1778 1777
    1772 1779 1773
    1773 1779 1780
    1772 1774 1781
    1772 1781 1779
    1774 1775 1782
    1774 1782 1781
    1775 1776 1783
    1775 1783 1782
    1776 1777 1784
    1776 1784 1783
    1777 1778 1785
    1777 1785 1784
    1779 1786 1780
    1780 1786 1787
    1786 1779 1788
    1779 1781 1788
    1788 1781 1789
    1781 1782 1789
    1789 1782 1790
    1782 1783 1790
    1790 1783 1791
    1783 1784 1791
    1791 1784 1792
    1784 1785 1792
    1792 1785 1793
    1785 1778 1794
    1785 1794 1793
    1793 1794 1795
    1778 1764 1796
    1778 1796 1794
    1794 1797 1795
    1794 1796 1797
    1795 1797 1798
    1796 1764 1799
    1764 1757 1799
    1796 1800 1797
    1796 1799 1800
    1797 1801 1798
    1797 1800 1801
    1799 1757 1802
    1757 1756 1802
    1799 1803 1800
    1799 1802 1803
    1800 1804 1801
    1800 1803 1804
    1802 1756 1805
    1756 1755 1805
    1802 1806 1803
    1802 1805 1806
    1803 1807 1804
    1803 1806 1807
    1804 1808 1801
    1804 1807 1808
    1801 1809 1798
    1801 1808 1809
    1798 1809 1810
    1805 1755 1811
    1755 1754 1811
    1754 1771 1811
    1805 1812 1806
